amplitude,frequency
0.0001918053,132812.49999999677
0.00020093888,131835.9374999968
0.00020702794,131835.9374999968
0.0001278702,135742.1874999967
0.00013700378,129882.81249999684
0.00013091472,132812.49999999677
0.00032576456,129882.81249999684
0.0005206144,130859.37500000036
0.00023138417,132812.49999999677
0.00027705208,132812.49999999677
0.0002466068,27343.74999999971
0.00051756983,134765.6249999967
0.00012482567,145507.81249999645
0.00038056605,129882.81250000036
0.0005267034,131835.9374999968
0.00024965135,134765.6249999967
0.00014309284,132812.49999999677
0.0001826717,132812.49999999677
0.00015527096,131835.9374999968
0.00022529511,131835.9374999968
0.00013700378,145507.81249999645
0.00014613738,40039.062499999025
0.00016440454,139648.4374999966
0.0002039834,134765.6249999967
0.0001491819,144531.24999999648
0.00021007247,130859.37499999681
0.00015831548,130859.37499999681
0.00021311699,40039.062499999025
0.00025878492,131835.9374999968
0.00024965135,146484.37499999645
0.0001826717,135742.1874999967
0.00013091472,40039.062499999025
0.00012178114,129882.81249999684
0.00013091472,135742.1874999967
0.00023138417,129882.81249999684
0.00016440454,131835.9374999968
0.0001704936,131835.9374999968
0.00029227475,132812.49999999677
0.00028314115,128906.24999999686
0.00023442869,134765.6249999967
0.0002039834,133789.06249999674
0.00014004832,128906.24999999686
0.00021616153,131835.93750000038
0.00038665513,130859.37499999681
0.00013395926,131835.9374999968
0.00029531927,128906.24999999686
0.0006089057,136718.74999999668
0.00022529511,132812.49999999677
0.00022225059,138671.87500000038
0.00022833963,27343.750000000076
0.0001278702,135742.1874999967
0.00051756983,132812.49999999677
0.00032576456,129882.81249999684
0.0005388815,132812.49999999677
0.00022833963,128906.24999999686
0.00018571624,133789.06249999674
0.00022225059,133789.06249999674
0.00013091472,133789.06249999674
0.00015831548,132812.49999999677
0.00022529511,134765.6249999967
0.0001491819,170898.43749999584
0.00014309284,132812.49999999677
0.00017353812,140624.99999999657
0.00016744906,131835.9374999968
0.00013700378,146484.37499999645
0.00017658266,128906.24999999686
0.00023747323,134765.6249999967
0.0002039834,133789.06249999674
0.00029227475,131835.9374999968
0.00013091472,40039.062499999025
0.00023747323,146484.37499999645
0.00017658266,135742.1874999967
0.0001278702,131835.9374999968
0.0001826717,131835.9374999968
0.00025269587,130859.37499999681
0.00017658266,132812.49999999677
0.00027705208,133789.06249999674
0.00031054192,131835.9374999968
0.00021920605,134765.6249999967
0.00016440454,131835.9374999968
0.00013700378,133789.06249999674
0.00016136002,128906.24999999686
0.00039883325,129882.81249999684
0.00017353812,133789.06249999674
0.000535837,130859.37499999681
0.0002039834,142578.12499999654
0.00022833963,133789.06249999674
0.00030445284,25390.62499999938
0.0005388815,132812.49999999677
0.0001278702,134765.6249999967
0.000374477,127929.68749999689
0.00045667926,139648.4374999966
0.00023138417,129882.81249999684
0.00015222642,133789.06249999674
0.00021311699,132812.49999999677
0.00016136002,132812.49999999677
0.0001826717,130859.37500000391
0.00013091472,132812.49999999677
0.00016136002,139648.4374999966
0.0001826717,132812.49999999677
0.00015222642,129882.81249999684
0.00015831548,136718.74999999668
0.0001278702,131835.9374999968
0.00022833963,134765.62500000038
0.00015527096,130859.37499999681
0.0001918053,129882.81249999684
0.00024965135,131835.9374999968
0.00023442869,133789.06249999674
0.00015527096,132812.49999999677
0.00014309284,133789.06249999674
0.00016744906,132812.49999999948
0.00026182944,128906.24999999686
0.00016744906,135742.1874999967
0.00029227475,133789.06249999674
0.000264874,129882.81249999684
0.00024356227,129882.81249999684
0.00018876077,133789.06249999674
0.00022529511,131835.9374999968
0.00039274417,130859.37499999681
0.00028009663,130859.37499999681
0.000535837,130859.37499999681
0.00024356227,133789.06250000038
0.00024051775,135742.1874999967
0.00025878492,27343.750000000076
0.00050539174,131835.9374999968
0.00013395926,143554.6875000004
0.00036838796,127929.68749999689
0.00039883325,138671.87499999662
0.00025269587,128906.24999999686
0.00015527096,131835.9374999968
0.00025269587,131835.9374999968
0.00016744906,133789.06249999674
0.00024051775,131835.9374999968
0.00015222642,143554.6874999965
0.00013700378,40039.062499999025
0.00016744906,138671.87499999662
0.00017658266,131835.9374999968
0.00017353812,147460.93749999642
0.00015222642,128906.24999999686
0.00023138417,130859.37499999681
0.00013700378,146484.37499999645
0.00017658266,40039.062499999025
0.00028618568,132812.49999999677
0.00025269587,146484.37499999645
0.00016440454,133789.06249999674
0.0001491819,132812.49999999677
0.000264874,129882.81249999684
0.0001918053,132812.49999999677
0.00015527096,139648.4374999966
0.0002983638,133789.06249999674
0.0002039834,130859.37499999681
0.00027096304,128906.24999999686
0.00023747323,135742.1874999967
0.00019789435,131835.9374999968
0.00016136002,129882.81249999684
0.000374477,129882.81249999684
0.00015527096,132812.49999999677
0.00029227475,129882.81249999684
0.00059977215,136718.75000000038
0.00017658266,134765.6249999967
0.00020702794,130859.37499999681
0.00024051775,27343.750000000076
0.00055410416,134765.6249999967
0.00014309284,131835.9374999968
0.00042014493,128906.24999999686
0.0004993027,134765.6249999967
0.00025269587,129882.81250000036
0.00014613738,129882.81249999684
0.00017353812,131835.9374999968
0.00017658266,131835.9374999968
0.00019484982,130859.37499999681
0.00014613738,40039.062499999025
0.00014004832,132812.49999999677
0.0001491819,139648.4374999966
0.00017353812,131835.9374999968
0.0001278702,147460.93749999642
0.00013700378,128906.24999999686
0.00023442869,133789.06249999674
0.0001826717,130859.37499999681
0.00021616153,40039.062499999025
0.00025878492,130859.37500000036
0.00021311699,134765.6249999967
0.00016744906,133789.06249999674
0.00013091472,135742.1874999967
0.00021920605,131835.9374999968
0.00018571624,132812.49999999677
0.00013091472,129882.81249999684
0.00033489813,133789.06249999674
0.00017962718,129882.81249999684
0.00024356227,132812.49999999677
0.00014004832,133789.06250000038
0.00024965135,134765.6249999967
0.0002039834,131835.9374999968
0.00014004832,127929.68749999689
0.0001491819,130859.37499999681
0.00014613738,129882.81249999684
0.00031054192,129882.81249999684
0.00054192607,130859.37500000391
0.00023442869,146484.37499999645
0.00024965135,132812.49999999677
0.00024356227,27343.75000000082
0.00015527096,132812.49999999677
0.00051452534,134765.6249999967
0.00015527096,134765.62500000038
0.00035316532,128906.24999999686
0.000529748,131835.9374999968
0.00022225059,135742.1874999967
0.0001491819,131835.9374999968
0.00018876077,130859.37499999681
0.00016744906,40039.062499999025
0.00021311699,131835.93750000038
0.00014613738,145507.81249999645
0.0001278702,131835.9374999968
0.0001704936,145507.81249999645
0.00020702794,133789.06249999674
0.00014309284,147460.93749999642
0.00018876077,130859.37499999681
0.00022833963,132812.49999999677
0.00013395926,130859.37499999681
0.00019484982,141601.56249999657
0.00024965135,131835.9374999968
0.00021920605,147460.93749999642
0.0001826717,135742.1874999967
0.0001491819,40039.062499999025
0.00015831548,132812.49999999677
0.00016440454,131835.9374999968
0.00022529511,131835.9374999968
0.00015831548,132812.49999999677
0.00013395926,131835.9374999968
0.0002892302,133789.06249999674
0.00016440454,130859.37500000391
0.00028314115,127929.68749999689
0.00021311699,128906.24999999686
0.00013700378,132812.49999999677
0.00019789435,131835.9374999968
0.00022225059,129882.81249999684
0.0003836106,130859.37499999681
0.00048712455,141601.56249999657
0.00022529511,133789.06249999674
0.000264874,131835.9374999968
0.00024356227,27343.750000000076
0.00014613738,129882.81249999684
0.00070024154,133789.06249999674
0.00013091472,144531.24999999648
0.00045363474,133789.06249999674
0.00048712455,133789.06249999674
0.00022833963,134765.6249999967
0.00021007247,129882.81249999684
0.00022529511,132812.49999999677
0.00014613738,132812.49999999677
0.00018876077,130859.37499999681
0.0001491819,40039.062499999025
0.00013395926,130859.37499999681
0.00015831548,40039.062499999025
0.00017658266,132812.49999999677
0.0001491819,146484.37499999645
0.00014309284,127929.68749999689
0.00025269587,133789.06249999674
0.00016440454,40039.062499999025
0.00021616153,40039.062499999025
0.00027400756,131835.9374999968
0.0002557404,133789.06249999674
0.0001491819,133789.06249999674
0.00013700378,129882.81249999684
0.0001491819,130859.37499999681
0.0002679185,130859.37499999681
0.00015831548,131835.9374999968
0.00029227475,133789.06249999674
0.00013395926,129882.81249999684
0.00029227475,129882.81249999684
0.00025269587,134765.6249999967
0.0001918053,131835.9374999968
0.00014613738,132812.49999999677
0.00020702794,131835.9374999968
0.00018876077,131835.9374999968
0.00014309284,132812.49999999677
0.000535837,128906.24999999686
0.00013700378,131835.9374999968
0.00022833963,132812.49999999677
0.00023442869,27343.750000000076
0.0005967276,134765.6249999967
0.00039274417,128906.24999999686
0.00050539174,129882.81249999684
0.00022225059,129882.81249999684
0.0001704936,134765.6249999967
0.0001918053,131835.9374999968
0.0001826717,132812.49999999677
0.00018571624,130859.37500000036
0.00014309284,147460.93749999642
0.00014309284,130859.37499999681
0.00017353812,133789.06249999674
0.00018876077,131835.9374999968
0.00015527096,146484.37499999645
0.00016136002,128906.24999999686
0.00023138417,131835.9374999968
0.0001704936,133789.06249999674
0.00020702794,40039.062499999025
0.0002466068,131835.9374999968
0.0003074974,146484.37499999645
0.00017353812,132812.49999999677
0.0001704936,130859.37499999681
0.00017658266,131835.9374999968
0.00026182944,129882.81249999684
0.00016440454,131835.9374999968
0.00014613738,131835.93750000396
0.00034403172,134765.6249999967
0.00013700378,130859.37499999681
0.00028009663,128906.24999999686
0.00013395926,172851.56249999578
0.0002557404,133789.06249999674
0.0001918053,130859.37499999681
0.0001826717,130859.37499999681
0.00013395926,129882.81249999684
0.00038969965,128906.24999999686
0.0005023472,130859.37499999681
0.00012482567,134765.6249999967
0.0001918053,134765.62500000038
0.00022529511,134765.6249999967
0.0005571487,133789.06249999674
0.00015831548,133789.06249999674
0.0005023472,134765.6249999967
0.00025269587,129882.81249999684
0.00017962718,134765.6249999967
0.00022529511,131835.9374999968
0.00015831548,138671.87499999662
0.00016440454,131835.9374999968
0.00020702794,131835.93750000396
0.00014004832,143554.6874999965
0.00012482567,40039.062499999025
0.00016440454,40039.062499999025
0.00017962718,132812.49999999677
0.00014309284,147460.93749999642
0.00013395926,131835.9374999968
0.00021920605,130859.37499999681
0.00015222642,41015.624999999
0.00022529511,131835.9374999968
0.00028618568,133789.06249999674
0.00022529511,133789.06249999674
0.00014613738,128906.24999999686
0.00013395926,40039.062499999025
0.00017658266,146484.37499999645
0.00024051775,130859.37499999681
0.0001491819,131835.9374999968
0.00015831548,131835.9374999968
0.00027400756,134765.6249999967
0.00015222642,137695.31249999665
0.0002557404,168945.3124999959
0.00022225059,135742.1874999967
0.0001826717,136718.74999999668
0.00016136002,132812.49999999677
0.00013395926,130859.37499999681
0.0003622989,128906.25000000036
0.00018571624,132812.49999999677
0.0005023472,135742.1874999967
0.00020093888,132812.49999999677
0.00023138417,139648.4374999966
0.000264874,27343.75000000082
0.0005784604,131835.9374999968
0.00042623398,127929.68749999689
0.00050843623,132812.49999999677
0.00020093888,129882.81249999684
0.00016744906,128906.24999999686
0.00019484982,132812.49999999677
0.00013395926,40039.062499999025
0.00016744906,131835.9374999968
0.00021007247,130859.37499999681
0.00014004832,40039.062499999025
0.00013700378,131835.9374999968
0.00016440454,134765.6249999967
0.00019789435,130859.37499999681
0.00015831548,146484.37499999645
0.00015222642,41015.624999999
0.00021920605,133789.06249999674
0.00014004832,40039.062499999025
0.00019484982,140624.99999999657
0.00024356227,133789.06250000402
0.00023138417,147460.93749999642
0.00015831548,132812.49999999677
0.00013700378,40039.062499999025
0.00015527096,134765.6249999967
0.00023442869,130859.37499999681
0.00018876077,131835.9374999968
0.00013395926,134765.6249999967
0.00035316532,133789.06249999674
0.00031358644,128906.24999999686
0.00013091472,134765.6249999967
0.0002039834,136718.74999999668
0.00018876077,146484.37499999645
0.00017658266,129882.81249999684
0.00035012077,127929.68749999689
0.00013700378,132812.49999999677
0.0003074974,128906.24999999686
0.00027400756,132812.49999999677
0.00023747323,133789.06250000038
0.00027096304,26367.187500000073
0.00057237135,132812.49999999677
0.0004079668,128906.24999999686
0.00043536758,131835.9374999968
0.00028009663,129882.81249999684
0.00015831548,131835.9374999968
0.00022529511,132812.49999999677
0.00015831548,133789.06249999674
0.00022833963,129882.81250000389
0.00014309284,40039.062499999025
0.00018876077,40039.062499999025
0.00019484982,131835.9374999968
0.0001704936,144531.24999999648
0.00016440454,131835.9374999968
0.00023138417,132812.49999999677
0.00014004832,40039.062499999025
0.00024051775,133789.06249999674
0.00028009663,132812.49999999677
0.00032880908,133789.06249999674
0.0001826717,133789.06249999674
0.00017353812,142578.12499999654
0.0002466068,131835.9374999968
0.00016136002,132812.49999999677
0.00020093888,137695.31249999665
0.0002983638,133789.06249999674
0.00028314115,127929.68749999689
0.00021616153,135742.1874999967
0.0002039834,132812.49999999677
0.00015222642,128906.24999999686
0.00043232305,129882.81249999684
0.00048712455,130859.37499999681
0.00013395926,132812.49999999677
0.00022529511,133789.06250000038
0.00022529511,139648.4375000042
0.00046581286,132812.49999999677
0.00039274417,129882.81249999684
0.0005267034,140624.99999999657
0.00024356227,128906.24999999686
0.00015222642,131835.9374999968
0.00018876077,132812.49999999677
0.00016744906,133789.06249999674
0.00022833963,130859.37499999681
0.00013395926,147460.93749999642
0.00013395926,132812.49999999677
0.00015831548,142578.12499999654
0.0001704936,132812.49999999677
0.00015831548,146484.37499999645
0.0001826717,133789.06249999674
0.00022225059,130859.37499999681
0.0001491819,40039.062499999025
0.0001918053,134765.6249999967
0.00028314115,132812.49999999677
0.00025878492,147460.93749999642
0.00017658266,132812.49999999677
0.00015527096,131835.9374999968
0.0002466068,130859.37499999681
0.00017353812,135742.1874999967
0.00015527096,139648.4374999966
0.00031663096,133789.06249999674
0.00022833963,131835.9374999968
0.00028009663,131835.93750000038
0.00025269587,135742.1874999967
0.00020702794,131835.9374999968
0.00014004832,129882.81249999684
0.00016440454,130859.37500000036
0.00039883325,130859.37499999681
0.00016136002,131835.9374999968
0.00054192607,130859.37499999681
0.00017658266,135742.1874999967
0.0002557404,133789.06249999674
0.000264874,27343.750000000076
0.0005023472,128906.24999999686
0.00015831548,134765.6249999967
0.00046581286,135742.1874999967
0.00024356227,128906.24999999686
0.00015527096,133789.06249999674
0.00017353812,130859.37499999681
0.00019484982,40039.0625000012
0.00016744906,40039.062499999025
0.00014613738,132812.49999999677
0.00016440454,40039.062499999025
0.00017353812,132812.49999999677
0.00013700378,148437.4999999964
0.00015222642,130859.37499999681
0.00022529511,130859.37499999681
0.00015222642,40039.062499999025
0.00020702794,130859.37499999681
0.00023747323,133789.06249999674
0.00023747323,133789.06249999674
0.00017658266,134765.6249999967
0.0001704936,127929.68749999689
0.00024051775,130859.37499999681
0.00019789435,133789.06249999674
0.00015831548,140625.00000000422
0.00032576456,133789.06249999674
0.00031663096,130859.37499999681
0.00013395926,130859.37499999681
0.00024356227,135742.1874999967
0.00018876077,131835.9374999968
0.0001491819,133789.06249999674
0.00038056605,129882.81249999684
0.00047494646,128906.24999999686
0.00022225059,131835.9374999968
0.00022529511,133789.06250000038
0.00027400756,27343.750000000076
0.00013700378,132812.49999999677
0.00047799098,134765.6249999967
0.00014309284,131835.9374999968
0.00046885738,131835.9374999968
0.00023138417,128906.24999999686
0.00019789435,132812.49999999677
0.00019789435,130859.37499999681
0.0001278702,136718.74999999668
0.00016744906,40039.062499999025
0.00020093888,134765.6249999967
0.00013091472,166015.62499999595
0.0001278702,131835.9374999968
0.00015831548,40039.062499999025
0.00018571624,131835.9374999968
0.00015527096,130859.37499999681
0.00013395926,134765.6249999967
0.00022225059,131835.9374999968
0.00013395926,131835.9374999968
0.00020702794,129882.81249999684
0.00030445284,131835.9374999968
0.00019484982,127929.68749999689
0.0001826717,134765.6249999967
0.00013395926,129882.81249999684
0.00015831548,130859.37499999681
0.0002557404,130859.37499999681
0.0001704936,132812.49999999677
0.0001704936,129882.81249999684
0.00028618568,133789.06249999674
0.00013700378,131835.9374999968
0.00031358644,141601.56249999657
0.00022225059,135742.1874999967
0.00021007247,131835.9374999968
0.0001278702,131835.9374999968
0.0003409872,128906.24999999686
0.0001491819,132812.49999999677
0.0005449706,129882.81249999684
0.00014309284,132812.500000004
0.00022529511,131835.9374999968
0.00024356227,132812.50000000038
0.00022833963,27343.749999999985
0.00014613738,132812.50000000038
0.0005267034,133789.06249999674
0.00016136002,130859.37499999681
0.0003622989,128906.24999999686
0.0005236589,139648.4374999966
0.00021920605,129882.81249999684
0.00014004832,134765.6249999967
0.00017353812,132812.49999999677
0.00015222642,131835.9374999968
0.00018571624,130859.37499999681
0.00013395926,41015.624999999
0.0001278702,131835.9374999968
0.00016744906,141601.56249999657
0.0002039834,133789.06249999674
0.00016136002,133789.06249999674
0.0001704936,129882.81249999684
0.00020702794,142578.12499999654
0.00025269587,133789.06249999674
0.00016744906,134765.6249999967
0.0002039834,40039.062499999025
0.00025269587,131835.93750000038
0.00023747323,145507.81249999645
0.00015831548,134765.62500000405
0.00013700378,131835.9374999968
0.00014613738,25390.62499999938
0.00025878492,129882.81249999684
0.0001704936,133789.06249999674
0.00014309284,132812.49999999677
0.0003409872,133789.06249999674
0.00023138417,135742.1874999967
0.00024356227,127929.68750000036
0.00021311699,135742.1874999967
0.00018876077,131835.9374999968
0.00013700378,131835.9374999968
0.00012482567,136718.74999999668
0.00044145662,129882.81249999684
0.00016440454,131835.9374999968
0.0005267034,135742.1874999967
0.00012482567,130859.37499999681
0.00022225059,133789.06250000402
0.00022225059,133789.06250000038
0.00014309284,135742.1874999967
0.0004901691,132812.49999999677
0.0003957887,129882.81249999684
0.0004901691,133789.06249999674
0.0002557404,129882.81249999684
0.00013395926,130859.37499999681
0.0001918053,132812.49999999677
0.00013700378,40039.062499999025
0.00015831548,131835.9374999968
0.00021616153,134765.6249999967
0.0001491819,40039.062499999025
0.00013700378,40039.062499999025
0.0001704936,145507.81249999645
0.00018876077,133789.06249999674
0.00013700378,145507.81249999645
0.0001278702,136718.74999999668
0.00023138417,130859.37499999681
0.0001278702,40039.062499999025
0.00020702794,40039.062499999025
0.0003074974,131835.9374999968
0.00021920605,142578.12499999654
0.0001826717,134765.6249999967
0.00014004832,39062.49999999905
0.00014309284,129882.81249999684
0.00024965135,130859.37499999681
0.00017353812,133789.06249999674
0.00014004832,141601.56249999657
0.00030140832,133789.06249999674
0.00030140832,132812.49999999677
0.00013091472,136718.74999999668
0.00025878492,136718.74999999668
0.00020093888,131835.9374999968
0.00021616153,133789.06249999674
0.00037143248,130859.37499999681
0.00013091472,131835.9374999968
0.0004993027,132812.49999999677
0.00022225059,133789.06249999674
0.0002039834,136718.74999999668
0.00025878492,27343.749999999334
0.0001278702,131835.9374999968
0.0004475457,134765.6249999967
0.00037752153,129882.81249999684
0.00046885738,131835.9374999968
0.00022225059,132812.49999999677
0.00015831548,131835.9374999968
0.00017353812,132812.49999999677
0.00015222642,131835.9374999968
0.00022225059,130859.37499999681
0.00014613738,40039.062499999025
0.00015222642,141601.56249999657
0.00019484982,131835.9374999968
0.00014309284,145507.81249999645
0.00014309284,134765.6249999967
0.00024356227,130859.37499999681
0.00015527096,146484.37499999645
0.0001918053,141601.56249999657
0.0002557404,132812.49999999677
0.000264874,146484.37499999645
0.00018571624,133789.06249999674
0.00013700378,130859.37499999681
0.0001826717,133789.06249999674
0.00023747323,129882.81249999684
0.0001826717,132812.49999999677
0.00028009663,133789.06249999674
0.00013091472,132812.500000004
0.00028009663,127929.68749999689
0.0001491819,128906.24999999686
0.00023442869,135742.1874999967
0.00022529511,132812.49999999677
0.0001704936,132812.49999999677
0.00037752153,128906.24999999686
0.0001491819,131835.9374999968
0.0004993027,134765.6249999967
0.00022833963,133789.06249999674
0.00022833963,131835.9374999968
0.0002892302,27343.750000000076
0.00020093888,131835.9374999968
0.00045972381,132812.49999999677
0.00039883325,128906.24999999686
0.00037752153,139648.4374999966
0.0002466068,127929.68749999689
0.00016744906,131835.9374999968
0.00023747323,131835.9374999968
0.00016136002,131835.9374999968
0.00021311699,129882.81250000389
0.00014004832,40039.062499999025
0.00015831548,140624.99999999657
0.0001826717,132812.49999999677
0.00014309284,128906.24999999686
0.00017962718,134765.6249999967
0.00021311699,131835.9374999968
0.00018571624,133789.06249999674
0.00021311699,130859.37499999681
0.00025878492,131835.9374999968
0.00022833963,146484.37499999645
0.00017962718,40039.0625000012
0.00015527096,130859.37499999681
0.00014309284,132812.49999999677
0.00024051775,130859.37499999681
0.00015831548,131835.9374999968
0.00016440454,131835.9374999968
0.0003409872,133789.06249999674
0.0003074974,135742.1874999967
0.00023138417,135742.1874999967
0.00021311699,131835.9374999968
0.00024051775,128906.24999999686
0.0003653434,129882.81249999684
0.00046581286,129882.81249999684
0.00016440454,132812.49999999677
0.00021311699,132812.49999999677
0.0002466068,132812.49999999677
0.00024965135,27343.75000000082
0.00013091472,129882.81249999684
0.0005388815,132812.49999999677
0.00035620984,134765.6249999967
0.00050539174,131835.9374999968
0.0002557404,127929.68749999689
0.00017658266,127929.68749999689
0.00021311699,130859.37499999681
0.00016136002,129882.81249999684
0.00014613738,130859.37499999681
0.00021920605,131835.93750000396
0.00014004832,131835.9374999968
0.00015222642,40039.062499999025
0.00021616153,131835.9374999968
0.00015222642,143554.6874999965
0.00018876077,128906.24999999686
0.00023138417,130859.37499999681
0.00015222642,131835.9374999968
0.00021616153,40039.062499999025
0.00029227475,132812.49999999677
0.000264874,137695.31249999665
0.0001704936,134765.62500000405
0.00016136002,131835.9374999968
0.00015831548,130859.37499999681
0.00023442869,129882.81249999684
0.00015527096,133789.06249999674
0.00013700378,140624.99999999657
0.0002983638,133789.06249999674
0.00014613738,131835.9374999968
0.00017658266,172851.56249999578
0.00030445284,129882.81249999993
0.00023138417,135742.1874999967
0.00019789435,130859.37499999681
0.00025269587,130859.37499999681
0.00038056605,130859.37499999681
0.00014004832,132812.49999999677
0.0005327925,130859.37499999681
0.00014613738,134765.6249999967
0.00022833963,141601.56250000015
0.00027705208,27343.749999999334
0.0003957887,131835.9374999968
0.00038665513,128906.24999999686
0.0005662823,133789.06249999674
0.0002466068,128906.24999999686
0.00019484982,127929.68749999689
0.0001918053,132812.49999999677
0.00016440454,131835.9374999968
0.00019789435,130859.37499999681
0.00014309284,146484.37499999645
0.00014004832,131835.9374999968
0.00019789435,40039.062499999025
0.00018571624,132812.49999999677
0.0001278702,143554.6874999965
0.00017962718,131835.9374999968
0.00024051775,131835.9374999968
0.00015831548,130859.37499999681
0.0001918053,141601.56249999657
0.00021920605,133789.06250000003
0.0003409872,134765.6249999967
0.00016744906,133789.06250000402
0.00013395926,129882.81249999684
0.0001704936,131835.9374999968
0.00024051775,128906.24999999686
0.00017353812,135742.1874999967
0.00017353812,137695.31250000413
0.00031358644,134765.6249999967
0.00027096304,131835.9374999968
0.00013395926,129882.81249999684
0.00024051775,134765.6249999967
0.00019789435,131835.9374999968
0.0001826717,133789.06249999674
0.00038969965,129882.81249999684
0.0001704936,144531.24999999648
0.000529748,129882.81249999684
0.00023138417,134765.6249999967
0.00021920605,131835.93750000396
0.0002679185,27343.750000000076
0.0001278702,140624.99999999657
0.0005236589,131835.9374999968
0.0003836106,135742.1874999967
0.00042014493,139648.4374999966
0.00023747323,127929.68750000036
0.00014309284,134765.6249999967
0.00019789435,131835.9374999968
0.00014004832,129882.81249999684
0.00016744906,130859.37499999681
0.00021920605,129882.81249999684
0.00013091472,41015.624999999
0.0001704936,139648.4374999966
0.00015527096,133789.06249999674
0.0001278702,147460.93749999642
0.00021920605,132812.49999999677
0.00015527096,41015.624999999
0.00024965135,40039.062499999025
0.00028618568,133789.06249999674
0.0002679185,145507.81249999645
0.00019484982,131835.9374999968
0.0001491819,145507.81249999645
0.00022225059,130859.37499999681
0.00015831548,136718.74999999668
0.00015527096,132812.49999999677
0.00034707625,133789.06249999674
0.00030445284,127929.68749999689
0.00014613738,133789.06249999674
0.00012178114,128906.24999999686
0.0002039834,135742.1874999967
0.00021007247,131835.9374999968
0.00018571624,131835.9374999968
0.00013091472,129882.81249999684
0.00038969965,130859.37500000036
0.00013091472,131835.9374999968
0.00046885738,135742.1874999967
0.00013395926,130859.37499999681
0.00023138417,141601.56249999657
0.0002557404,132812.500000004
0.00024356227,27343.750000000076
0.00016440454,129882.81249999684
0.00039883325,132812.49999999677
0.00038665513,130859.37499999681
0.0004932136,132812.49999999677
0.00021007247,134765.6249999967
0.00015831548,131835.9374999968
0.00022833963,131835.9374999968
0.00013091472,133789.06249999674
0.00016744906,132812.49999999677
0.00020093888,130859.37499999681
0.0001491819,147460.93749999642
0.00014004832,131835.9374999968
0.00016136002,132812.49999999677
0.00019484982,132812.49999999677
0.00017353812,147460.93749999642
0.00013700378,130859.37499999681
0.0002466068,134765.6249999967
0.00015831548,146484.37499999645
0.00019484982,139648.4374999966
0.00020702794,133789.06250000402
0.00028314115,146484.37499999645
0.00019789435,132812.49999999677
0.0001278702,132812.49999999677
0.00013091472,25390.62499999938
0.0002679185,131835.9374999968
0.0001826717,138671.87499999662
0.00013700378,139648.4374999966
0.00033489813,133789.06249999674
0.00014309284,129882.81249999684
0.00018876077,129882.81249999684
0.00031054192,133789.06250000038
0.00013700378,135742.1874999967
0.0002679185,136718.74999999668
0.00020702794,131835.9374999968
0.0002039834,132812.49999999677
0.000374477,128906.24999999686
0.00014309284,132812.49999999677
0.000535837,135742.1874999967
0.00013700378,139648.4374999966
0.00026182944,133789.06249999674
0.00020093888,140624.99999999657
0.0002466068,27343.750000000076
0.00014309284,132812.49999999677
0.00051452534,132812.49999999677
0.00014613738,132812.49999999677
0.00038056605,128906.25000000386
0.0005114808,129882.81249999684
0.00022529511,127929.68749999689
0.00015222642,133789.06249999674
0.00021311699,129882.81249999684
0.0001704936,133789.06249999674
0.0002039834,129882.81249999684
0.00014004832,40039.062499999025
0.0001491819,138671.87499999662
0.00018876077,132812.49999999677
0.00013091472,146484.37499999645
0.00016744906,129882.81249999684
0.00022833963,130859.37499999681
0.00015831548,40039.062499999025
0.00017658266,139648.4374999966
0.00024051775,132812.50000000038
0.00028314115,133789.06249999674
0.00016744906,132812.49999999677
0.00014613738,146484.37499999645
0.00016136002,131835.9374999968
0.0002557404,130859.37499999681
0.00015831548,129882.81249999684
0.00017658266,129882.81249999684
0.00031054192,133789.06249999674
0.00015527096,132812.50000000038
0.00024051775,127929.68749999689
0.00030140832,131835.9374999968
0.00014613738,132812.50000000038
0.00024051775,135742.1874999967
0.00019484982,130859.37499999681
0.0001826717,133789.06249999674
0.00039274417,129882.81249999684
0.0001278702,128906.24999999686
0.0004810355,130859.37499999681
0.00014613738,137695.31249999665
0.0002039834,131835.9374999968
0.00023747323,132812.50000000015
0.00015527096,25390.62499999938
0.00013395926,128906.25000000036
0.0004901691,132812.49999999677
0.00037752153,128906.24999999686
0.0004719019,131835.9374999968
0.00024051775,132812.49999999677
0.00014613738,128906.24999999686
0.00021311699,132812.49999999677
0.00015831548,133789.06249999674
0.00021616153,130859.37499999681
0.00013395926,145507.81249999645
0.00020093888,40039.062499999025
0.00019484982,132812.49999999677
0.00013091472,146484.37499999645
0.0001491819,128906.24999999686
0.00020702794,134765.6249999967
0.00013700378,146484.37499999645
0.00022225059,129882.81249999684
0.00023138417,131835.9374999968
0.0002466068,128906.24999999686
0.00016136002,133789.06249999674
0.00013395926,39062.49999999905
0.00017353812,131835.9374999968
0.0002983638,127929.68749999689
0.0001826717,132812.49999999677
0.0001704936,138671.87499999662
0.00029227475,133789.06249999674
0.0002892302,132812.49999999677
0.00023138417,135742.1874999967
0.0001918053,132812.49999999677
0.00015527096,127929.68749999689
0.0004049223,129882.81249999684
0.00013091472,131835.9374999968
0.00046885738,130859.37499999681
0.00013700378,137695.31249999665
0.00023747323,132812.49999999677
0.00020702794,132812.49999999677
0.00021616153,27343.750000000076
0.00014613738,134765.6249999967
0.00059977215,132812.49999999677
0.00024356227,134765.6249999967
0.00039883325,128906.24999999686
0.00045363474,131835.9374999968
0.00026182944,129882.81249999684
0.00015831548,128906.24999999686
